project_id,project_name,project_type,province,capacity_mw,annual_emission_reduction,start_year,crediting_period,project_owner,registration_date,status,total_investment,cdm_connection,additionality_demonstrated
CCER-2012-0001,太阳能发电项目1,太阳能发电,贵州,349.26,663295.38,2014,10,易事特,2014-03-07,已签发,4481954.0,True,False
CCER-2012-0002,垃圾填埋气发电项目2,垃圾填埋气发电,甘肃,15.52,17782.95,2012,21,项目公司2,2012-10-04,已签发,201955.26,False,False
CCER-2012-0003,太阳能发电项目3,太阳能发电,四川,299.16,546913.8,2015,21,捷佳伟创,2015-10-13,已签发,4144765.97,False,True
CCER-2012-0004,交通节能项目4,交通节能,江苏,130.54,121285.02,2015,21,项目公司4,2015-01-26,已注销,1416968.9,False,True
CCER-2012-0005,工业节能项目5,工业节能,山东,111.44,161880.46,2015,21,项目公司5,2015-04-11,已签发,1108952.08,True,False
CCER-2012-0006,太阳能发电项目6,太阳能发电,青海,282.25,518224.73,2016,10,项目公司6,2016-08-13,已注销,2265180.28,False,True
CCER-2012-0007,工业节能项目7,工业节能,山东,105.59,105844.93,2015,21,项目公司7,2015-10-15,已注册,830152.42,True,False
CCER-2012-0008,森林经营项目8,森林经营,甘肃,30.38,33170.29,2016,10,项目公司8,2016-08-20,已注销,235438.9,True,True
CCER-2012-0009,生物质发电项目9,生物质发电,陕西,43.29,60115.99,2014,7,项目公司9,2014-03-11,已备案,247024.81,True,False
CCER-2012-0010,工业节能项目10,工业节能,山东,120.33,196481.47,2017,10,项目公司10,2017-12-03,已备案,1395443.11,False,False
CCER-2012-0011,生物质发电项目11,生物质发电,湖南,55.0,46239.16,2016,7,项目公司11,2016-04-20,已注销,715698.21,False,False
CCER-2012-0012,生物质发电项目12,生物质发电,新疆,111.34,169630.65,2013,21,项目公司12,2013-02-22,已签发,1005472.56,True,True
CCER-2012-0013,太阳能发电项目13,太阳能发电,内蒙古,36.23,81121.67,2016,7,上机数控,2016-11-24,已注销,523559.48,True,True
CCER-2012-0014,垃圾填埋气发电项目14,垃圾填埋气发电,浙江,85.49,81147.78,2014,10,项目公司14,2014-04-04,已签发,1102837.13,False,True
CCER-2012-0015,水力发电项目15,水力发电,内蒙古,31.14,37296.22,2016,10,项目公司15,2016-09-05,已备案,213606.92,True,True
CCER-2012-0016,风力发电项目16,风力发电,贵州,229.99,425043.25,2016,10,项目公司16,2016-05-01,已备案,2450336.34,True,False
CCER-2012-0017,太阳能发电项目17,太阳能发电,山西,468.1,1060125.05,2016,21,福斯特,2016-05-04,已注册,4565648.15,False,True
CCER-2012-0018,工业节能项目18,工业节能,贵州,152.72,297751.59,2013,7,项目公司18,2013-01-10,已注销,2129525.72,False,False
CCER-2012-0019,太阳能发电项目19,太阳能发电,甘肃,464.61,931703.93,2015,10,项目公司19,2015-06-19,已备案,5297451.96,True,True
CCER-2012-0020,工业节能项目20,工业节能,青海,15.29,25940.56,2014,10,项目公司20,2014-10-28,已签发,208263.95,True,True
CCER-2012-0021,工业节能项目21,工业节能,宁夏,53.09,80857.5,2012,7,项目公司21,2012-05-03,已注册,581213.25,False,True
CCER-2012-0022,工业节能项目22,工业节能,湖南,109.22,206503.78,2013,7,项目公司22,2013-01-10,已注册,657482.05,False,True
CCER-2012-0023,交通节能项目23,交通节能,四川,159.51,160761.92,2013,21,项目公司23,2013-05-27,已签发,2160831.51,False,False
CCER-2012-0024,森林经营项目24,森林经营,山西,92.57,109909.48,2012,7,项目公司24,2012-12-04,已注销,1261257.69,True,False
CCER-2012-0025,太阳能发电项目25,太阳能发电,浙江,16.43,33364.05,2015,10,项目公司25,2015-03-01,已注销,204157.55,False,True
CCER-2012-0026,垃圾填埋气发电项目26,垃圾填埋气发电,贵州,174.63,248883.21,2012,21,项目公司26,2012-10-06,已注册,1174938.41,False,True
CCER-2012-0027,交通节能项目27,交通节能,湖南,165.59,222215.89,2012,10,项目公司27,2012-03-03,已备案,1061141.73,False,True
CCER-2012-0028,建筑节能项目28,建筑节能,浙江,112.0,105608.13,2013,7,项目公司28,2013-03-07,已注销,1524386.71,True,True
CCER-2012-0029,太阳能发电项目29,太阳能发电,广东,30.57,57855.87,2015,10,项目公司29,2015-10-07,已备案,314882.69,True,True
CCER-2012-0030,太阳能发电项目30,太阳能发电,青海,231.64,477100.79,2017,7,爱旭股份,2017-12-04,已注销,1552905.75,True,True
CCER-2012-0031,煤层气利用项目31,煤层气利用,贵州,102.94,90328.27,2017,10,项目公司31,2017-12-21,已注销,1484606.76,True,False
CCER-2012-0032,太阳能发电项目32,太阳能发电,河北,464.35,1106886.06,2015,10,项目公司32,2015-12-13,已注销,2833760.37,False,True
CCER-2012-0033,生物质发电项目33,生物质发电,四川,83.3,93241.94,2017,21,项目公司33,2017-06-20,已注册,847096.23,True,False
CCER-2012-0034,太阳能发电项目34,太阳能发电,宁夏,31.88,49682.0,2012,10,正泰电器,2012-05-17,已签发,338259.62,True,False
CCER-2012-0035,森林经营项目35,森林经营,宁夏,117.38,162944.37,2016,10,项目公司35,2016-02-12,已备案,1347340.97,True,False
CCER-2012-0036,太阳能发电项目36,太阳能发电,湖南,332.7,621569.76,2015,21,项目公司36,2015-08-22,已注册,4224436.55,True,True
CCER-2012-0037,水力发电项目37,水力发电,山西,118.47,179071.0,2013,7,项目公司37,2013-10-21,已注册,1703852.54,False,True
CCER-2012-0038,生物质发电项目38,生物质发电,内蒙古,69.72,71237.34,2016,21,项目公司38,2016-03-03,已签发,970218.3,False,False
CCER-2012-0039,交通节能项目39,交通节能,四川,199.87,290850.11,2012,7,项目公司39,2012-10-02,已备案,2189885.56,False,False
CCER-2012-0040,森林经营项目40,森林经营,广东,130.57,216202.81,2016,10,项目公司40,2016-11-04,已注册,775840.92,True,False
CCER-2012-0041,生物质发电项目41,生物质发电,浙江,74.98,147479.58,2017,7,项目公司41,2017-02-11,已注册,397823.46,False,True
CCER-2012-0042,生物质发电项目42,生物质发电,贵州,23.91,19260.81,2016,7,项目公司42,2016-09-22,已注册,225358.49,True,True
CCER-2012-0043,工业节能项目43,工业节能,四川,38.78,35231.87,2013,21,项目公司43,2013-09-17,已注销,205659.29,True,True
CCER-2012-0044,工业节能项目44,工业节能,云南,75.07,118904.71,2012,10,项目公司44,2012-12-02,已备案,536895.23,True,True
CCER-2012-0045,垃圾填埋气发电项目45,垃圾填埋气发电,山西,123.63,210132.93,2014,7,项目公司45,2014-06-17,已注销,1627982.28,True,False
CCER-2012-0046,垃圾填埋气发电项目46,垃圾填埋气发电,山西,181.31,245396.69,2016,7,项目公司46,2016-01-05,已注销,1098149.6,False,True
CCER-2012-0047,交通节能项目47,交通节能,广东,84.77,165392.51,2017,7,项目公司47,2017-05-23,已备案,902718.54,False,True
CCER-2012-0048,太阳能发电项目48,太阳能发电,新疆,423.25,1022497.24,2014,21,项目公司48,2014-03-19,已备案,4345920.28,False,False
CCER-2012-0049,建筑节能项目49,建筑节能,湖南,91.11,178763.78,2017,10,项目公司49,2017-05-23,已备案,1025078.63,False,False
CCER-2012-0050,工业节能项目50,工业节能,青海,71.47,131713.19,2017,10,项目公司50,2017-06-27,已备案,463139.15,True,False
CCER-2012-0051,生物质发电项目51,生物质发电,内蒙古,161.44,141972.19,2015,21,项目公司51,2015-02-18,已注销,1163206.55,True,False
CCER-2012-0052,太阳能发电项目52,太阳能发电,四川,269.56,589206.73,2013,21,晶澳科技,2013-01-20,已签发,2325405.92,True,False
CCER-2012-0053,垃圾填埋气发电项目53,垃圾填埋气发电,贵州,74.67,76654.1,2015,21,项目公司53,2015-03-20,已注册,991497.81,False,False
CCER-2012-0054,工业节能项目54,工业节能,宁夏,49.43,78577.12,2012,21,项目公司54,2012-11-24,已注销,690831.68,False,False
